id,Predictions
0,3
1,1
2,2
3,1
4,2
5,1
6,2
7,4
8,0
9,1
10,4
11,1
12,2
13,5
14,1
15,1
16,5
17,1
18,1
19,0
20,0
21,5
22,5
23,0
24,3
25,3
26,4
27,3
28,2
29,2
30,2
31,1
32,5
33,5
34,4
35,5
36,2
37,5
38,3
39,5
40,3
41,3
42,1
43,0
44,5
45,0
46,3
47,3
48,0
49,2
50,4
51,4
52,0
53,1
54,0
55,3
56,3
57,3
58,5
59,3
60,4
61,0
62,5
63,3
64,3
65,3
66,2
67,1
68,1
69,4
70,1
71,3
72,4
73,3
74,2
75,4
76,1
77,2
78,4
79,4
80,1
81,1
82,3
83,1
84,4
85,2
86,2
87,2
88,1
89,1
90,1
91,3
92,4
93,4
94,1
95,0
96,3
97,3
98,2
99,2
100,1
101,0
102,1
103,3
104,0
105,5
106,3
107,2
108,2
109,5
110,1
111,2
112,2
113,4
114,3
115,3
116,5
117,4
118,4
119,4
120,4
121,5
122,2
123,2
124,4
125,3
126,2
127,4
128,4
129,5
130,3
131,2
132,1
133,0
134,1
135,5
136,2
137,2
138,4
139,2
140,0
141,5
142,3
143,2
144,2
145,0
146,2
147,4
148,2
149,5
150,0
151,1
152,1
153,1
154,1
155,1
156,5
157,2
158,1
159,3
160,1
161,2
162,5
163,4
164,1
165,3
166,1
167,3
168,5
169,5
170,0
171,2
172,1
173,1
174,2
175,5
176,2
177,5
178,3
179,1
180,2
181,4
182,5
183,5
184,1
185,0
186,0
187,3
188,4
189,3
190,2
191,2
192,4
193,4
194,4
195,0
196,0
197,1
198,3
199,4
200,5
201,3
202,0
203,4
204,5
205,1
206,4
207,5
208,0
209,4
210,5
211,0
212,2
213,2
214,3
215,4
216,5
217,5
218,0
219,2
220,5
221,3
222,3
223,3
224,0
225,5
226,1
227,0
228,3
229,2
230,5
231,2
232,1
233,2
234,5
235,4
236,3
237,5
238,2
239,5
240,5
241,2
242,3
243,4
244,1
245,3
246,1
247,3
248,5
249,5
250,2
251,4
252,4
253,3
254,5
255,1
256,3
257,4
258,0
259,0
260,0
261,5
262,0
263,4
264,2
265,3
266,4
267,0
268,3
269,2
270,2
271,2
272,3
273,0
274,3
275,5
276,5
277,2
278,5
279,1
280,0
281,1
282,2
283,2
284,5
285,0
286,0
287,4
288,0
289,1
290,1
291,3
292,1
293,5
294,1
295,5
296,0
297,0
298,0
299,5
300,5
301,2
302,4
303,0
304,1
305,1
306,2
307,0
308,5
309,2
310,0
311,2
312,1
313,3
314,2
315,5
316,5
317,5
318,0
319,5
320,2
321,2
322,1
323,0
324,1
325,5
326,0
327,4
328,4
329,0
330,2
331,1
332,1
333,2
334,1
335,2
336,4
337,0
338,1
339,3
340,2
341,2
342,0
343,2
344,1
345,1
346,2
347,1
348,4
349,3
350,2
351,2
352,2
353,4
354,0
355,3
356,2
357,1
358,4
359,1
360,5
361,4
362,3
363,0
364,0
365,1
366,0
367,4
368,0
369,0
370,5
371,1
372,2
373,5
374,3
375,4
376,2
377,5
378,4
379,4
380,0
381,3
382,1
383,3
384,0
385,4
386,0
387,4
388,0
389,1
390,3
391,0
392,2
393,0
394,1
395,5
396,0
397,5
398,0
399,4
400,5
401,4
402,4
403,4
404,2
405,0
406,4
407,3
408,4
409,0
410,3
411,4
412,1
413,2
414,3
415,4
416,5
417,0
418,2
419,2
420,1
421,4
422,4
423,1
424,5
425,0
426,5
427,5
428,1
429,2
430,2
431,2
432,5
433,4
434,1
435,3
436,0
437,1
438,2
439,1
440,3
441,5
442,4
443,3
444,3
445,5
446,1
447,1
448,5
449,1
450,5
451,4
452,3
453,4
454,1
455,5
456,5
457,5
458,2
459,2
460,2
461,0
462,3
463,4
464,0
465,1
466,1
467,2
468,3
469,1
470,5
471,4
472,4
473,3
474,0
475,0
476,5
477,3
478,3
479,0
480,0
481,5
482,0
483,2
484,1
485,1
486,5
487,1
488,0
489,2
490,4
491,1
492,5
493,1
494,3
495,5
496,4
497,2
498,1
499,4
500,1
501,0
502,5
503,0
504,3
505,0
506,4
507,1
508,4
509,1
510,2
511,1
512,1
513,1
514,5
515,5
516,0
517,4
518,2
519,1
520,5
521,4
522,2
523,5
524,4
525,5
526,5
527,4
528,0
529,3
530,2
531,2
532,5
533,2
534,1
535,0
536,2
537,4
538,3
539,0
540,0
541,2
542,1
543,0
544,1
545,3
546,1
547,0
548,1
549,2
550,1
551,4
552,4
553,3
554,1
555,1
556,5
557,3
558,1
559,4
560,2
561,2
562,4
563,3
564,5
565,5
566,4
567,0
568,2
569,1
570,1
571,5
572,5
573,4
574,5
575,5
576,2
577,5
578,5
579,2
580,4
581,4
582,3
583,2
584,3
585,4
586,3
587,5
588,5
589,4
590,5
591,4
592,1
593,3
594,1
595,4
596,1
597,2
598,3
599,2
600,3
601,0
602,0
603,2
604,5
605,0
606,1
607,5
608,0
609,1
610,2
611,0
612,5
613,3
614,0
615,2
616,5
617,5
618,4
619,0
620,3
621,3
622,5
623,5
624,4
625,0
626,0
627,4
628,4
629,0
630,5
631,3
632,4
633,0
634,3
635,5
636,3
637,0
638,4
639,0
640,3
641,5
642,4
643,5
644,0
645,3
646,0
647,2
648,5
649,4
650,0
651,2
652,1
653,4
654,1
655,0
656,2
657,4
658,2
659,5
660,1
661,2
662,2
663,4
664,3
665,5
666,3
667,4
668,3
669,0
670,0
671,3
672,5
673,0
674,3
675,0
676,2
677,3
678,5
679,1
680,3
681,0
682,3
683,4
684,4
685,0
686,4
687,5
688,2
689,1
690,1
691,0
692,5
693,5
694,4
695,0
696,4
697,1
698,4
699,1
700,3
701,3
702,1
703,1
704,0
705,1
706,5
707,2
708,5
709,3
710,3
711,0
712,2
713,1
714,3
715,5
716,5
717,3
718,5
719,3
720,0
721,1
722,1
723,0
724,3
725,4
726,5
727,2
728,3
729,4
730,2
731,3
732,0
733,3
734,3
735,0
736,3
737,1
738,4
739,1
740,1
741,4
742,4
743,3
744,1
745,5
746,5
747,4
748,4
749,4
750,3
751,0
752,1
753,0
754,0
755,4
756,4
757,5
758,1
759,0
760,3
761,1
762,3
763,3
764,4
765,5
766,2
767,0
768,3
769,0
770,4
771,4
772,0
773,3
774,3
775,4
776,4
777,5
778,2
779,0
780,5
781,1
782,2
783,5
784,1
785,0
786,4
787,0
788,0
789,0
790,2
791,0
792,0
793,0
794,2
795,0
796,0
797,1
798,3
799,4
800,4
801,1
802,2
803,4
804,5
805,5
806,5
807,2
808,4
809,0
810,2
811,2
812,3
813,1
814,1
815,1
816,2
817,3
818,3
819,2
820,1
821,2
822,3
823,1
824,4
825,3
826,0
827,3
828,3
829,5
830,2
831,2
832,1
833,0
834,0
835,3
836,1
837,3
838,4
839,1
840,0
841,5
842,5
843,1
844,2
845,5
846,0
847,2
848,4
849,3
850,3
851,4
852,2
853,1
854,5
855,5
856,2
857,4
858,0
859,1
860,0
861,1
862,1
863,5
864,5
865,1
866,0
867,5
868,2
869,5
870,4
871,2
872,5
873,2
874,2
875,5
876,0
877,1
878,3
879,2
880,0
881,2
882,0
883,1
884,3
885,5
886,5
887,4
888,3
889,1
890,5
891,4
892,1
893,5
894,2
895,5
896,2
897,3
898,0
899,2
900,2
901,4
902,2
903,4
904,3
905,0
906,5
907,4
908,4
909,3
910,0
911,0
912,4
913,1
914,3
915,4
916,2
917,4
918,4
919,3
920,2
921,5
922,5
923,5
924,1
925,5
926,1
927,5
928,1
929,5
930,1
931,1
932,1
933,0
934,3
935,2
936,5
937,5
938,4
939,2
940,0
941,0
942,3
943,1
944,3
945,3
946,1
947,2
948,2
949,3
950,0
951,0
952,1
953,4
954,3
955,1
956,3
957,0
958,1
959,1
960,0
961,5
962,5
963,2
964,3
965,1
966,3
967,3
968,2
969,3
970,5
971,0
972,4
973,3
974,5
975,0
976,3
977,5
978,3
979,4
980,1
981,3
982,1
983,5
984,5
985,1
986,4
987,5
988,2
989,1
990,5
991,5
992,0
993,0
994,3
995,4
996,5
997,3
998,4
999,3
1000,1
1001,4
1002,5
1003,4
1004,2
1005,1
1006,0
1007,3
1008,5
1009,1
1010,1
1011,0
1012,0
1013,0
1014,3
1015,5
1016,5
1017,1
1018,5
1019,1
1020,0
1021,1
1022,2
1023,3
1024,4
1025,5
1026,2
1027,5
1028,3
1029,2
1030,4
1031,1
1032,1
1033,3
1034,0
1035,4
1036,5
1037,3
1038,4
1039,4
1040,2
1041,2
1042,2
1043,4
1044,4
1045,5
1046,0
1047,2
1048,2
1049,5
1050,0
1051,5
1052,0
1053,0
1054,1
1055,2
1056,0
1057,0
1058,5
1059,1
1060,2
1061,3
1062,0
1063,1
1064,1
1065,0
1066,1
1067,3
1068,1
1069,1
1070,0
1071,0
1072,5
1073,4
1074,3
1075,5
1076,1
1077,1
1078,2
1079,0
1080,4
1081,1
1082,5
1083,0
1084,0
1085,4
1086,5
1087,3
1088,1
1089,3
1090,0
1091,1
1092,3
1093,3
1094,0
1095,0
1096,3
1097,1
1098,0
1099,1
1100,5
1101,4
1102,2
1103,5
1104,2
1105,1
1106,1
1107,5
1108,2
1109,0
1110,4
1111,4
1112,5
1113,0
1114,1
1115,2
1116,2
1117,2
1118,0
1119,5
1120,5
1121,1
1122,0
1123,4
1124,4
1125,4
1126,5
1127,4
1128,4
1129,2
1130,5
1131,5
1132,2
1133,3
1134,0
1135,3
1136,5
1137,2
1138,0
1139,0
1140,4
1141,2
1142,0
1143,5
1144,5
1145,4
1146,1
1147,5
1148,0
1149,1
1150,0
1151,4
1152,5
1153,3
1154,3
1155,2
1156,0
1157,2
1158,3
1159,2
1160,5
1161,0
1162,1
1163,4
1164,4
1165,5
1166,5
1167,4
1168,4
1169,2
1170,3
1171,3
1172,0
1173,4
1174,2
1175,0
1176,3
1177,0
1178,0
1179,2
1180,0
1181,3
1182,3
1183,3
1184,1
1185,2
1186,5
1187,1
1188,0
1189,2
1190,0
1191,3
1192,0
1193,4
1194,0
1195,2
1196,4
1197,4
1198,5
1199,1
1200,3
1201,2
1202,2
1203,2
1204,0
1205,0
1206,4
1207,3
1208,5
1209,4
1210,1
1211,2
1212,2
1213,2
1214,1
1215,2
1216,4
1217,3
1218,3
1219,4
1220,0
1221,0
1222,2
1223,4
1224,5
1225,3
1226,1
1227,2
1228,4
1229,2
1230,1
1231,2
1232,5
1233,4
1234,3
1235,0
1236,5
1237,0
1238,0
1239,3
1240,0
1241,0
1242,3
1243,1
1244,4
1245,0
1246,3
1247,4
1248,0
1249,4
1250,1
1251,5
1252,1
1253,2
1254,0
1255,3
1256,4
1257,4
1258,0
1259,0
1260,3
1261,0
1262,5
1263,3
1264,5
1265,5
1266,4
1267,3
1268,2
1269,5
1270,0
1271,2
1272,2
1273,2
1274,5
1275,5
1276,0
1277,4
1278,5
1279,5
1280,3
1281,0
1282,2
1283,5
1284,3
1285,0
1286,0
1287,3
1288,2
1289,5
1290,5
1291,0
1292,4
1293,1
1294,5
1295,1
1296,3
1297,5
1298,2
1299,1
1300,1
1301,4
1302,3
1303,1
1304,2
1305,5
1306,2
1307,4
1308,1
1309,3
1310,1
1311,2
1312,1
1313,1
1314,4
1315,4
1316,0
1317,5
1318,2
1319,4
1320,0
1321,2
1322,2
1323,3
1324,2
1325,2
1326,2
1327,0
1328,3
1329,5
1330,0
1331,4
1332,2
1333,1
1334,5
1335,1
1336,3
1337,1
1338,3
1339,1
1340,2
1341,2
1342,5
1343,5
1344,3
1345,3
1346,5
1347,5
1348,3
1349,0
1350,0
1351,5
1352,3
1353,2
1354,0
1355,5
1356,0
1357,5
1358,3
1359,4
1360,5
1361,1
1362,1
1363,3
1364,1
1365,2
1366,2
1367,0
1368,3
1369,5
1370,3
1371,1
1372,2
1373,5
1374,1
1375,2
1376,4
1377,5
1378,2
1379,0
1380,3
1381,5
1382,2
1383,0
1384,4
1385,2
1386,5
1387,0
1388,5
1389,3
1390,3
1391,2
1392,2
1393,2
1394,3
1395,1
1396,5
1397,2
1398,3
1399,0
1400,5
1401,0
1402,5
1403,4
1404,5
1405,1
1406,2
1407,4
1408,4
1409,2
1410,4
1411,5
1412,1
1413,3
1414,0
1415,3
1416,2
1417,3
1418,4
1419,2
1420,1
1421,3
1422,4
1423,4
1424,5
1425,4
1426,0
1427,2
1428,2
1429,2
1430,1
1431,4
1432,0
1433,2
1434,3
1435,0
1436,0
1437,2
1438,3
1439,2
1440,4
1441,4
1442,4
1443,0
1444,2
1445,2
1446,3
1447,0
1448,2
1449,5
1450,0
1451,2
1452,0
1453,3
1454,3
1455,5
1456,5
1457,4
1458,3
1459,2
1460,0
1461,0
1462,2
1463,5
1464,0
1465,2
1466,0
1467,3
1468,2
1469,3
1470,0
1471,4
1472,0
1473,4
1474,1
1475,2
1476,2
1477,4
1478,0
1479,5
1480,0
1481,0
1482,4
1483,3
1484,0
1485,0
1486,1
1487,4
1488,3
1489,0
1490,5
1491,0
1492,3
1493,4
1494,1
1495,2
1496,3
1497,2
1498,1
1499,1
1500,3
1501,4
1502,3
1503,4
1504,5
1505,1
1506,3
1507,1
1508,1
1509,0
1510,3
1511,0
1512,2
1513,3
1514,2
1515,4
1516,2
1517,0
1518,1
1519,3
1520,3
1521,1
1522,2
1523,3
1524,1
1525,4
1526,2
1527,4
1528,4
1529,3
1530,4
1531,1
1532,4
1533,3
1534,1
1535,1
1536,4
1537,0
1538,4
1539,4
1540,4
1541,1
1542,4
1543,5
1544,4
1545,5
1546,2
1547,2
1548,0
1549,4
1550,4
1551,2
1552,2
1553,4
1554,3
1555,0
1556,1
1557,2
1558,0
1559,4
1560,2
1561,4
1562,4
1563,5
1564,2
1565,1
1566,2
1567,3
1568,3
1569,2
1570,5
1571,1
1572,2
1573,3
1574,2
1575,2
1576,5
1577,1
1578,1
1579,4
1580,1
1581,5
1582,2
1583,3
1584,3
1585,3
1586,4
1587,2
1588,5
1589,0
1590,5
1591,1
1592,3
1593,5
1594,3
1595,4
1596,2
1597,1
1598,3
1599,2
1600,2
1601,2
1602,5
1603,3
1604,2
1605,3
1606,4
1607,4
1608,4
1609,2
1610,3
1611,3
1612,5
1613,4
1614,4
1615,0
1616,3
1617,1
1618,1
1619,4
1620,0
1621,3
1622,4
1623,2
1624,4
1625,1
1626,2
1627,5
1628,4
1629,0
1630,0
1631,1
1632,4
1633,3
1634,2
1635,3
1636,2
1637,0
1638,5
1639,2
1640,5
1641,5
1642,2
1643,4
1644,2
1645,5
1646,0
1647,2
1648,3
1649,5
1650,1
1651,1
1652,5
1653,0
1654,1
1655,0
1656,0
1657,5
1658,1
1659,0
1660,1
1661,1
1662,1
1663,2
1664,4
1665,2
1666,3
1667,2
1668,3
1669,5
1670,5
1671,2
1672,1
1673,0
1674,0
1675,4
1676,3
1677,3
1678,0
1679,3
1680,2
1681,4
1682,1
1683,2
1684,3
1685,5
1686,0
1687,1
1688,3
1689,5
1690,5
1691,0
1692,0
1693,0
1694,0
1695,4
1696,0
1697,5
1698,4
1699,2
1700,1
1701,1
1702,2
1703,0
1704,2
1705,3
1706,5
1707,2
1708,2
1709,4
1710,3
1711,2
1712,4
1713,4
1714,0
1715,2
1716,0
1717,1
1718,4
1719,1
1720,4
1721,3
1722,0
1723,3
1724,4
1725,3
1726,5
1727,3
1728,1
1729,3
1730,4
1731,3
1732,1
1733,5
1734,1
1735,3
1736,0
1737,2
1738,0
1739,0
1740,5
1741,3
1742,5
1743,2
1744,3
1745,3
1746,3
1747,4
1748,5
1749,3
1750,0
1751,3
1752,1
1753,1
1754,4
1755,2
1756,3
1757,3
1758,4
1759,4
1760,4
1761,5
1762,2
1763,4
1764,3
1765,2
1766,1
1767,2
1768,3
1769,2
1770,1
1771,1
1772,1
1773,1
1774,5
1775,5
1776,0
1777,3
1778,3
1779,0
1780,2
1781,5
1782,0
1783,4
1784,1
1785,3
1786,2
1787,4
1788,1
1789,5
1790,0
1791,2
1792,0
1793,1
1794,2
1795,3
1796,3
1797,4
1798,5
1799,2
1800,2
1801,5
1802,4
1803,3
1804,5
1805,1
1806,0
1807,2
1808,3
1809,2
1810,1
1811,0
1812,5
1813,2
1814,3
1815,2
1816,5
1817,2
1818,3
1819,2
1820,4
1821,2
1822,0
1823,4
1824,3
1825,5
1826,2
1827,0
1828,0
1829,5
1830,5
1831,4
1832,1
1833,0
1834,4
1835,4
1836,0
1837,4
1838,0
1839,5
1840,4
1841,4
1842,1
1843,5
1844,3
1845,5
1846,4
1847,4
1848,3
1849,2
1850,2
1851,1
1852,3
1853,1
1854,1
1855,4
1856,2
1857,1
1858,4
1859,3
1860,2
1861,4
1862,0
1863,1
1864,0
1865,4
1866,4
1867,0
1868,4
1869,5
1870,4
1871,5
1872,5
1873,0
1874,2
1875,0
1876,2
1877,4
1878,1
1879,0
1880,5
1881,5
1882,2
1883,0
1884,5
1885,4
1886,0
1887,3
1888,2
1889,5
1890,2
1891,3
1892,4
1893,3
1894,2
1895,3
1896,0
1897,0
1898,2
1899,1
1900,3
1901,3
1902,1
1903,1
1904,4
1905,2
1906,1
1907,2
1908,1
1909,0
1910,4
1911,1
1912,2
1913,2
1914,5
1915,0
1916,5
1917,4
1918,1
1919,2
1920,3
1921,2
1922,5
1923,1
1924,1
1925,4
1926,4
1927,3
1928,2
1929,5
1930,2
1931,4
1932,4
1933,3
1934,2
1935,5
1936,5
1937,5
1938,5
1939,0
1940,1
1941,5
1942,5
1943,5
1944,5
1945,1
1946,4
1947,4
1948,2
1949,4
1950,5
1951,1
1952,2
1953,5
1954,2
1955,4
1956,4
1957,2
1958,0
1959,4
1960,4
1961,3
1962,4
1963,0
1964,5
1965,2
1966,5
1967,4
1968,2
1969,4
1970,4
1971,4
1972,2
1973,1
1974,1
1975,4
1976,5
1977,0
1978,3
1979,3
1980,4
1981,3
1982,1
1983,2
1984,4
1985,5
1986,3
1987,5
1988,1
1989,4
1990,1
1991,4
1992,2
1993,3
1994,2
1995,4
1996,2
1997,5
1998,0
1999,3
2000,3
2001,4
2002,1
2003,4
2004,0
2005,4
2006,2
2007,4
2008,2
2009,3
2010,0
2011,4
2012,5
2013,0
2014,1
2015,3
2016,1
2017,4
2018,0
2019,2
2020,3
2021,5
2022,5
2023,2
2024,3
2025,0
2026,1
2027,4
2028,1
2029,1
2030,4
2031,4
2032,3
2033,1
2034,4
2035,5
2036,4
2037,2
2038,0
2039,1
2040,1
2041,0
2042,4
2043,5
2044,5
2045,4
2046,2
2047,1
2048,2
2049,2
2050,5
2051,3
2052,5
2053,2
2054,4
2055,1
2056,2
2057,0
2058,0
2059,1
2060,0
2061,5
2062,2
2063,2
2064,2
2065,5
2066,3
2067,0
2068,1
2069,3
2070,2
2071,4
2072,5
2073,4
2074,5
2075,2
2076,5
2077,0
2078,1
2079,3
2080,0
2081,2
2082,5
2083,3
2084,4
2085,4
2086,1
2087,1
2088,3
2089,1
2090,2
2091,1
2092,2
2093,1
2094,2
2095,2
2096,4
2097,0
2098,3
2099,5
2100,5
2101,5
2102,4
2103,0
2104,0
2105,0
2106,4
2107,2
2108,2
2109,2
2110,5
2111,2
2112,1
2113,5
2114,4
2115,1
2116,0
2117,1
2118,0
2119,1
2120,1
2121,3
2122,0
2123,4
2124,5
2125,5
2126,0
2127,1
2128,5
2129,4
2130,4
2131,4
2132,0
2133,2
2134,4
2135,0
2136,3
2137,1
2138,2
2139,1
2140,1
2141,3
2142,0
2143,0
2144,5
2145,4
2146,1
2147,0
2148,4
2149,0
2150,5
2151,1
2152,5
2153,0
2154,3
2155,1
2156,4
2157,0
2158,3
2159,1
2160,3
2161,3
2162,2
2163,1
2164,1
2165,2
2166,2
2167,3
2168,2
2169,0
2170,0
2171,5
2172,2
2173,4
2174,3
2175,3
2176,3
2177,3
2178,0
2179,1
2180,4
2181,5
2182,2
2183,2
2184,2
2185,2
2186,3
2187,2
2188,4
2189,4
2190,5
2191,4
2192,1
2193,4
2194,5
2195,5
2196,4
2197,1
2198,2
2199,3
2200,1
2201,4
2202,2
2203,3
2204,5
2205,1
2206,4
2207,3
2208,1
2209,4
2210,3
2211,4
2212,5
2213,4
2214,0
2215,3
2216,3
2217,3
2218,0
2219,1
2220,0
2221,1
2222,2
2223,3
2224,1
2225,3
2226,3
2227,0
2228,3
2229,4
2230,2
2231,3
2232,4
2233,2
2234,4
2235,5
2236,4
2237,3
2238,4
2239,2
2240,5
2241,0
2242,5
2243,1
2244,3
2245,2
2246,0
2247,4
2248,4
2249,1
2250,5
2251,1
2252,1
2253,2
2254,1
2255,3
2256,3
2257,3
2258,1
2259,4
2260,4
2261,2
2262,3
2263,1
2264,3
2265,5
2266,3
2267,4
2268,0
2269,4
2270,2
2271,0
2272,1
2273,5
2274,2
2275,5
2276,4
2277,2
2278,5
2279,0
2280,4
2281,2
2282,2
2283,5
2284,3
2285,4
2286,3
2287,5
2288,2
2289,0
2290,5
2291,5
2292,1
2293,3
2294,1
2295,3
2296,5
2297,5
2298,4
2299,1
2300,2
2301,0
2302,1
2303,3
2304,1
2305,3
2306,4
2307,5
2308,4
2309,5
2310,2
2311,3
2312,4
2313,0
2314,5
2315,1
2316,1
2317,2
2318,2
2319,1
2320,4
2321,5
2322,1
2323,4
2324,4
2325,3
2326,4
2327,3
2328,3
2329,4
2330,2
2331,4
2332,0
2333,3
2334,5
2335,4
2336,4
2337,4
2338,4
2339,1
2340,1
2341,4
2342,2
2343,3
2344,5
2345,4
2346,4
2347,5
2348,1
2349,2
2350,1
2351,0
2352,5
2353,4
2354,3
2355,1
2356,1
2357,5
2358,2
2359,0
2360,3
2361,2
2362,0
2363,1
2364,2
2365,4
2366,0
2367,1
2368,4
2369,1
2370,4
2371,5
2372,5
2373,4
2374,3
2375,0
2376,2
2377,3
2378,0
2379,5
2380,2
2381,4
2382,3
2383,0
2384,4
2385,1
2386,3
2387,0
2388,4
2389,0
2390,4
2391,3
2392,2
2393,4
2394,0
2395,0
2396,4
2397,1
2398,5
2399,4
2400,5
2401,5
2402,0
2403,4
2404,3
2405,0
2406,1
2407,3
2408,2
2409,5
2410,2
2411,0
2412,1
2413,0
2414,3
2415,0
2416,2
2417,3
2418,2
2419,5
2420,1
2421,4
2422,5
2423,1
2424,0
2425,5
2426,0
2427,1
2428,4
2429,3
2430,2
2431,3
2432,2
2433,3
2434,0
2435,5
2436,1
2437,1
2438,2
2439,3
2440,3
2441,4
2442,2
2443,2
2444,0
2445,4
2446,4
2447,1
2448,2
2449,0
2450,2
2451,1
2452,3
2453,1
2454,5
2455,2
2456,3
2457,4
2458,2
2459,0
2460,2
2461,0
2462,1
2463,0
2464,0
2465,2
2466,3
2467,2
2468,1
2469,5
2470,4
2471,5
2472,2
2473,4
2474,1
2475,4
2476,3
2477,1
2478,0
2479,0
2480,0
2481,0
2482,0
2483,2
2484,5
2485,2
2486,4
2487,2
2488,1
2489,3
2490,3
2491,0
2492,5
2493,4
2494,1
2495,3
2496,1
2497,5
2498,1
2499,3
2500,0
2501,3
2502,5
2503,0
2504,2
2505,0
2506,2
2507,0
2508,5
2509,1
2510,0
2511,1
2512,2
2513,5
2514,0
2515,0
2516,5
2517,3
2518,0
2519,3
2520,5
2521,3
2522,0
2523,1
2524,2
2525,5
2526,0
2527,1
2528,3
2529,2
2530,3
2531,2
2532,2
2533,1
2534,0
2535,3
2536,2
2537,4
2538,5
2539,0
2540,5
2541,5
2542,5
2543,4
2544,5
2545,3
2546,3
2547,1
2548,1
2549,0
2550,1
2551,0
2552,1
2553,1
2554,2
2555,1
2556,5
2557,4
2558,5
2559,3
2560,0
2561,2
2562,1
2563,5
2564,0
2565,5
2566,0
2567,2
2568,1
2569,2
2570,0
2571,5
2572,0
2573,4
2574,0
2575,4
2576,5
2577,5
2578,4
2579,2
2580,3
2581,3
2582,0
2583,1
2584,5
2585,5
2586,3
2587,5
2588,2
2589,2
2590,4
2591,2
2592,0
2593,0
2594,3
2595,4
2596,0
2597,5
2598,4
2599,5
2600,4
2601,0
2602,3
2603,5
2604,2
2605,4
2606,1
2607,3
2608,1
2609,0
2610,4
2611,5
2612,5
2613,2
2614,4
2615,5
2616,5
2617,5
2618,2
2619,3
2620,3
2621,4
2622,4
2623,5
2624,1
2625,1
2626,0
2627,0
2628,3
2629,1
2630,3
2631,2
2632,3
2633,5
2634,4
2635,4
2636,3
2637,3
2638,3
2639,3
2640,0
2641,5
2642,2
2643,0
2644,4
2645,3
2646,3
2647,1
2648,3
2649,5
2650,1
2651,3
2652,1
2653,1
2654,5
2655,5
2656,1
2657,3
2658,0
2659,2
2660,2
2661,1
2662,3
2663,2
2664,5
2665,2
2666,0
2667,4
2668,1
2669,0
2670,1
2671,5
2672,0
2673,3
2674,1
2675,1
2676,1
2677,5
2678,5
2679,2
2680,4
2681,1
2682,4
2683,1
2684,2
2685,1
2686,0
2687,3
2688,3
2689,5
2690,0
2691,0
2692,0
2693,5
2694,5
2695,2
2696,0
2697,5
2698,4
2699,3
2700,2
2701,4
2702,3
2703,3
2704,0
2705,4
2706,3
2707,2
2708,3
2709,3
2710,3
2711,0
2712,1
2713,2
2714,5
2715,2
2716,2
2717,3
2718,0
2719,0
2720,0
2721,4
2722,2
2723,4
2724,5
2725,0
2726,4
2727,4
2728,2
2729,1
2730,1
2731,2
2732,2
2733,1
2734,4
2735,2
2736,1
2737,2
2738,5
2739,1
2740,4
2741,4
2742,4
2743,0
2744,3
2745,4
2746,4
2747,0
2748,5
2749,0
2750,4
2751,3
2752,3
2753,1
2754,2
2755,2
2756,4
2757,0
2758,1
2759,3
2760,3
2761,3
2762,4
2763,1
2764,4
2765,0
2766,3
2767,0
2768,5
2769,1
2770,2
2771,5
2772,5
2773,4
2774,1
