id,Predictions
2775,4
2776,4
2777,1
2778,3
2779,1
2780,0
2781,0
2782,5
2783,5
2784,4
2785,5
2786,4
2787,3
2788,0
2789,5
2790,0
2791,4
2792,1
2793,4
2794,1
2795,4
2796,2
2797,4
2798,4
2799,0
2800,5
2801,5
2802,0
2803,3
2804,1
2805,2
2806,0
2807,2
2808,1
2809,1
2810,0
2811,0
2812,4
2813,3
2814,0
2815,5
2816,0
2817,0
2818,4
2819,2
2820,2
2821,4
2822,3
2823,2
2824,2
2825,2
2826,5
2827,2
2828,1
2829,4
2830,2
2831,1
2832,5
2833,3
2834,2
2835,3
2836,1
2837,1
2838,3
2839,5
2840,1
2841,1
2842,5
2843,1
2844,5
2845,4
2846,4
2847,5
2848,2
2849,3
2850,5
2851,1
2852,5
2853,4
2854,3
2855,1
2856,3
2857,0
2858,3
2859,5
2860,4
2861,4
2862,5
2863,3
2864,1
2865,5
2866,0
2867,4
2868,5
2869,1
2870,4
2871,4
2872,4
2873,3
2874,2
2875,0
2876,1
2877,3
2878,3
2879,2
2880,4
2881,4
2882,3
2883,0
2884,0
2885,3
2886,1
2887,0
2888,0
2889,4
2890,3
2891,3
2892,0
2893,3
2894,0
2895,0
2896,5
2897,0
2898,5
2899,5
2900,1
2901,2
2902,4
2903,1
2904,5
2905,2
2906,2
2907,2
2908,4
2909,2
2910,2
2911,4
2912,3
2913,3
2914,1
2915,1
2916,4
2917,5
2918,2
2919,0
2920,0
2921,3
2922,0
2923,4
2924,1
2925,0
2926,2
2927,2
2928,0
2929,0
2930,3
2931,3
2932,5
2933,5
2934,0
2935,3
2936,5
2937,1
2938,1
2939,1
2940,3
2941,5
2942,4
2943,5
2944,2
2945,0
2946,0
2947,5
2948,4
2949,0
2950,0
2951,2
2952,2
2953,5
2954,5
2955,3
2956,1
2957,5
2958,3
2959,0
2960,3
2961,3
2962,4
2963,2
2964,3
2965,0
2966,3
2967,1
2968,4
2969,1
2970,5
2971,4
2972,0
2973,2
2974,4
2975,2
2976,4
2977,1
2978,0
2979,4
2980,1
2981,5
2982,1
2983,1
2984,5
2985,3
2986,2
2987,0
2988,0
2989,0
2990,3
2991,3
2992,3
2993,0
2994,1
2995,3
2996,1
2997,5
2998,2
2999,5
3000,4
3001,3
3002,2
3003,4
3004,0
3005,3
3006,2
3007,4
3008,1
3009,2
3010,0
3011,2
3012,5
3013,2
3014,0
3015,1
3016,3
3017,3
3018,5
3019,5
3020,4
3021,5
3022,4
3023,0
3024,5
3025,5
3026,1
3027,0
3028,0
3029,4
3030,3
3031,5
3032,2
3033,5
3034,4
3035,3
3036,1
3037,5
3038,2
3039,2
3040,0
3041,1
3042,0
3043,5
3044,1
3045,0
3046,0
3047,0
3048,2
3049,0
3050,2
3051,3
3052,4
3053,0
3054,4
3055,5
3056,5
3057,2
3058,0
3059,2
3060,4
3061,0
3062,4
3063,0
3064,5
3065,0
3066,5
3067,2
3068,1
3069,5
3070,3
3071,1
3072,3
3073,0
3074,2
3075,0
3076,2
3077,0
3078,5
3079,0
3080,2
3081,2
3082,5
3083,3
3084,0
3085,4
3086,4
3087,1
3088,4
3089,3
3090,1
3091,5
3092,2
3093,1
3094,4
3095,1
3096,5
3097,1
3098,3
3099,0
3100,4
3101,1
3102,0
3103,5
3104,4
3105,1
3106,1
3107,4
3108,0
3109,1
3110,3
3111,3
3112,5
3113,5
3114,4
3115,1
3116,4
3117,4
3118,4
3119,4
3120,5
3121,1
3122,2
3123,4
3124,4
3125,0
3126,4
3127,1
3128,2
3129,0
3130,4
3131,5
3132,0
3133,2
3134,3
3135,1
3136,1
3137,4
3138,2
3139,1
3140,3
3141,2
3142,4
3143,5
3144,5
3145,3
3146,1
3147,4
3148,0
3149,2
3150,2
3151,3
3152,4
3153,0
3154,3
3155,3
3156,4
3157,3
3158,5
3159,2
3160,0
3161,5
3162,1
3163,3
3164,2
3165,3
3166,3
3167,1
3168,2
3169,2
3170,0
3171,3
3172,3
3173,4
3174,5
3175,2
3176,4
3177,1
3178,0
3179,4
3180,2
3181,3
3182,1
3183,2
3184,0
3185,4
3186,1
3187,1
3188,0
3189,1
3190,3
3191,2
3192,0
3193,0
3194,5
3195,1
3196,2
3197,4
3198,0
3199,2
3200,4
3201,2
3202,2
3203,2
3204,1
3205,4
3206,0
3207,3
3208,2
3209,2
3210,0
3211,4
3212,3
3213,0
3214,3
3215,2
3216,1
3217,3
3218,4
3219,5
3220,3
3221,3
3222,0
3223,0
3224,5
3225,0
3226,4
3227,1
3228,0
3229,4
3230,2
3231,1
3232,2
3233,2
3234,2
3235,0
3236,5
3237,2
3238,4
3239,0
3240,3
3241,0
3242,2
3243,4
3244,2
3245,4
3246,4
3247,4
3248,1
3249,3
3250,1
3251,2
3252,4
3253,0
3254,1
3255,3
3256,0
3257,3
3258,3
3259,1
3260,5
3261,5
3262,2
3263,4
3264,0
3265,4
3266,0
3267,5
3268,0
3269,1
3270,2
3271,1
3272,2
3273,1
3274,2
3275,3
3276,1
3277,0
3278,4
3279,5
3280,0
3281,1
3282,5
3283,2
3284,4
3285,2
3286,5
3287,0
3288,3
3289,2
3290,5
3291,1
3292,2
3293,1
3294,4
3295,1
3296,2
3297,4
3298,1
3299,3
3300,5
3301,1
3302,5
3303,2
3304,3
3305,3
3306,0
3307,1
3308,0
3309,5
3310,1
3311,4
3312,3
3313,1
3314,2
3315,4
3316,0
3317,4
3318,2
3319,0
3320,4
3321,1
3322,1
3323,4
3324,5
3325,1
3326,4
3327,3
3328,3
3329,1
3330,5
3331,4
3332,2
3333,5
3334,4
3335,1
3336,5
3337,1
3338,1
3339,4
3340,3
3341,2
3342,1
3343,3
3344,3
3345,3
3346,3
3347,4
3348,3
3349,2
3350,4
3351,0
3352,5
3353,5
3354,3
3355,3
3356,5
3357,0
3358,3
3359,0
3360,3
3361,3
3362,4
3363,3
3364,3
3365,3
3366,4
3367,3
3368,1
3369,0
3370,1
3371,0
3372,2
3373,5
3374,5
3375,3
3376,3
3377,2
3378,2
3379,5
3380,1
3381,4
3382,3
3383,3
3384,0
3385,3
3386,0
3387,1
3388,5
3389,5
3390,1
3391,3
3392,0
3393,4
3394,0
3395,5
3396,0
3397,5
3398,4
3399,1
3400,5
3401,5
3402,4
3403,3
3404,1
3405,5
3406,2
3407,0
3408,2
3409,1
3410,2
3411,5
3412,5
3413,3
3414,5
3415,2
3416,5
3417,2
3418,4
3419,0
3420,1
3421,3
3422,2
3423,0
3424,5
3425,0
3426,1
3427,3
3428,4
3429,5
3430,2
3431,3
3432,4
3433,4
3434,2
3435,3
3436,5
3437,4
3438,4
3439,1
3440,4
3441,4
3442,4
3443,4
3444,3
3445,3
3446,1
3447,1
3448,5
3449,0
3450,5
3451,2
3452,2
3453,4
3454,3
3455,1
3456,5
3457,0
3458,5
3459,5
3460,2
3461,3
3462,0
3463,4
3464,4
3465,0
3466,0
3467,0
3468,1
3469,5
3470,3
3471,3
3472,3
3473,3
3474,2
3475,4
3476,5
3477,4
3478,0
3479,3
3480,2
3481,0
3482,4
3483,1
3484,5
3485,3
3486,2
3487,0
3488,2
3489,1
3490,0
3491,4
3492,4
3493,0
3494,0
3495,5
3496,5
3497,3
3498,1
3499,5
3500,3
3501,0
3502,0
3503,4
3504,2
3505,3
3506,3
3507,0
3508,3
3509,1
3510,1
3511,3
3512,2
3513,4
3514,5
3515,2
3516,4
3517,0
3518,3
3519,3
3520,3
3521,2
3522,1
3523,4
3524,4
3525,4
3526,2
3527,1
3528,2
3529,4
3530,4
3531,2
3532,4
3533,3
3534,2
3535,4
3536,1
3537,4
3538,5
3539,2
3540,2
3541,0
3542,5
3543,2
3544,0
3545,5
3546,5
3547,2
3548,4
3549,0
3550,5
3551,1
3552,4
3553,5
3554,0
3555,3
3556,5
3557,1
3558,5
3559,1
3560,2
3561,3
3562,0
3563,2
3564,0
3565,0
3566,0
3567,2
3568,1
3569,1
3570,1
3571,2
3572,4
3573,1
3574,4
3575,5
3576,4
3577,0
3578,2
3579,5
3580,5
3581,0
3582,1
3583,3
3584,1
3585,2
3586,5
3587,0
3588,3
3589,4
3590,4
3591,2
3592,2
3593,2
3594,4
3595,0
3596,3
3597,3
3598,0
3599,2
3600,3
3601,5
3602,5
3603,3
3604,0
3605,4
3606,4
3607,0
3608,5
3609,0
3610,3
3611,4
3612,5
3613,1
3614,3
3615,0
3616,5
3617,1
3618,0
3619,4
3620,5
3621,3
3622,0
3623,1
3624,5
3625,4
3626,5
3627,1
3628,2
3629,5
3630,3
3631,1
3632,5
3633,2
3634,2
3635,4
3636,2
3637,2
3638,2
3639,0
3640,3
3641,0
3642,1
3643,3
3644,0
3645,2
3646,2
3647,0
3648,2
3649,0
3650,3
3651,2
3652,4
3653,0
3654,0
3655,3
3656,3
3657,5
3658,0
3659,3
3660,1
3661,2
3662,2
3663,3
3664,0
3665,1
3666,0
3667,1
3668,0
3669,0
3670,3
3671,1
3672,1
3673,1
3674,0
3675,3
3676,2
3677,3
3678,1
3679,5
3680,1
3681,5
3682,4
3683,3
3684,5
3685,2
3686,1
3687,5
3688,5
3689,4
3690,3
3691,2
3692,2
3693,5
3694,4
3695,2
3696,1
3697,4
3698,5
3699,0
3700,1
3701,4
3702,0
3703,3
3704,3
3705,4
3706,1
3707,0
3708,3
3709,4
3710,5
3711,3
3712,5
3713,4
3714,1
3715,2
3716,1
3717,3
3718,4
3719,3
3720,2
3721,3
3722,1
3723,1
3724,0
3725,4
3726,3
3727,2
3728,1
3729,3
3730,0
3731,2
3732,5
3733,5
3734,1
3735,5
3736,3
3737,4
3738,1
3739,3
3740,5
3741,1
3742,2
3743,4
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,3
3751,0
3752,5
3753,5
3754,3
3755,3
3756,1
3757,2
3758,2
3759,1
3760,5
3761,0
3762,2
3763,5
3764,3
3765,1
3766,2
3767,4
3768,5
3769,2
3770,4
3771,4
3772,5
3773,1
3774,5
3775,5
3776,2
3777,4
3778,5
3779,2
3780,3
3781,0
3782,5
3783,5
3784,0
3785,5
3786,5
3787,4
3788,0
3789,5
3790,4
3791,3
3792,1
3793,1
3794,2
3795,1
3796,0
3797,4
3798,1
3799,2
3800,2
3801,5
3802,5
3803,0
3804,5
3805,3
3806,2
3807,5
3808,2
3809,2
3810,2
3811,3
3812,0
3813,4
3814,1
3815,3
3816,0
3817,4
3818,4
3819,5
3820,5
3821,5
3822,4
3823,3
3824,4
3825,5
3826,3
3827,4
3828,4
3829,2
3830,5
3831,3
3832,3
3833,3
3834,4
3835,0
3836,1
3837,4
3838,5
3839,4
3840,1
3841,0
3842,0
3843,2
3844,3
3845,4
3846,0
3847,4
3848,3
3849,5
3850,4
3851,4
3852,0
3853,4
3854,3
3855,5
3856,2
3857,3
3858,0
3859,0
3860,2
3861,3
3862,3
3863,4
3864,4
3865,4
3866,5
3867,1
3868,3
3869,3
3870,1
3871,3
3872,2
3873,4
3874,3
3875,4
3876,2
3877,5
3878,4
3879,1
3880,3
3881,0
3882,3
3883,0
3884,0
3885,5
3886,4
3887,3
3888,5
3889,5
3890,4
3891,2
3892,2
3893,3
3894,3
3895,5
3896,3
3897,3
3898,4
3899,0
3900,5
3901,2
3902,2
3903,2
3904,3
3905,4
3906,3
3907,0
3908,4
3909,2
3910,2
3911,5
3912,4
3913,4
3914,5
3915,2
3916,5
3917,3
3918,1
3919,0
3920,5
3921,2
3922,5
3923,2
3924,2
3925,3
3926,4
3927,5
3928,0
3929,5
3930,2
3931,0
3932,0
3933,5
3934,1
3935,2
3936,3
3937,2
3938,0
3939,2
3940,5
3941,2
3942,1
3943,5
3944,0
3945,0
3946,2
3947,1
3948,0
3949,3
3950,3
3951,4
3952,4
3953,1
3954,4
3955,4
3956,1
3957,5
3958,3
3959,1
3960,0
3961,3
3962,1
3963,5
3964,0
3965,3
3966,2
3967,3
3968,5
3969,2
3970,4
3971,3
3972,0
3973,1
3974,5
3975,0
3976,5
3977,4
3978,1
3979,4
3980,1
3981,5
3982,2
3983,4
3984,5
3985,3
3986,5
3987,3
3988,3
3989,0
3990,0
3991,1
3992,4
3993,3
3994,5
3995,1
3996,4
3997,3
3998,1
3999,4
4000,4
4001,5
4002,3
4003,0
4004,1
4005,5
4006,5
4007,3
4008,5
4009,0
4010,4
4011,3
4012,3
4013,0
4014,0
4015,1
4016,2
4017,1
4018,2
4019,4
4020,3
4021,0
4022,3
4023,2
4024,3
4025,5
4026,5
4027,5
4028,3
4029,0
4030,2
4031,5
4032,4
4033,2
4034,2
4035,1
4036,5
4037,2
4038,1
4039,5
4040,5
4041,4
4042,3
4043,3
4044,2
4045,3
4046,5
4047,4
4048,2
4049,0
4050,1
4051,1
4052,5
4053,3
4054,3
4055,5
4056,5
4057,4
4058,1
4059,0
4060,1
4061,5
4062,0
4063,5
4064,5
4065,0
4066,1
4067,2
4068,1
4069,5
4070,3
4071,4
4072,5
4073,2
4074,5
4075,0
4076,1
4077,5
4078,1
4079,2
4080,3
4081,5
4082,5
4083,0
4084,0
4085,2
4086,2
4087,4
4088,0
4089,5
4090,2
4091,3
4092,0
4093,4
4094,0
4095,3
4096,3
4097,0
4098,3
4099,2
4100,3
4101,4
4102,4
4103,0
4104,3
4105,2
4106,2
4107,4
4108,0
4109,4
4110,2
4111,3
4112,2
4113,4
4114,4
4115,5
4116,5
4117,4
4118,2
4119,4
4120,2
4121,3
4122,3
4123,2
4124,5
4125,5
4126,1
4127,3
4128,1
4129,0
4130,5
4131,5
4132,3
4133,1
4134,3
4135,1
4136,3
4137,2
4138,1
4139,4
4140,4
4141,4
4142,5
4143,2
4144,5
4145,0
4146,5
4147,1
4148,1
4149,3
4150,2
4151,0
4152,0
4153,4
4154,0
4155,4
4156,0
4157,2
4158,2
4159,4
4160,0
4161,0
4162,1
4163,5
4164,0
4165,2
4166,3
4167,0
4168,3
4169,0
4170,5
4171,3
4172,4
4173,2
4174,5
4175,5
4176,1
4177,4
4178,1
4179,5
4180,5
4181,5
4182,2
4183,5
4184,2
4185,2
4186,0
4187,2
4188,0
4189,0
4190,4
4191,3
4192,0
4193,5
4194,3
4195,5
4196,3
4197,0
4198,1
4199,4
4200,0
4201,3
4202,4
4203,2
4204,0
4205,0
4206,5
4207,4
4208,3
4209,2
4210,4
4211,4
4212,5
4213,5
4214,4
4215,2
4216,0
4217,0
4218,3
4219,3
4220,2
4221,0
4222,1
4223,0
4224,0
4225,2
4226,1
4227,5
4228,5
4229,1
4230,2
4231,1
4232,4
4233,3
4234,3
4235,3
4236,0
4237,2
4238,4
4239,1
4240,2
4241,0
4242,1
4243,1
4244,4
4245,3
4246,5
4247,1
4248,2
4249,5
4250,0
4251,1
4252,4
4253,2
4254,4
4255,1
4256,3
4257,0
4258,0
4259,3
4260,0
4261,2
4262,5
4263,1
4264,1
4265,2
4266,1
4267,5
4268,0
4269,0
4270,2
4271,0
4272,5
4273,0
4274,4
4275,1
4276,2
4277,4
4278,1
4279,5
4280,1
4281,2
4282,5
4283,5
4284,4
4285,2
4286,0
4287,5
4288,1
4289,4
4290,2
4291,4
4292,4
4293,4
4294,3
4295,4
4296,2
4297,5
4298,2
4299,4
4300,0
4301,4
4302,2
4303,0
4304,3
4305,2
4306,1
4307,0
4308,2
4309,5
4310,1
4311,3
4312,3
4313,3
4314,3
4315,5
4316,0
4317,1
4318,2
4319,4
4320,2
4321,2
4322,1
4323,4
4324,3
4325,5
4326,2
4327,2
4328,5
4329,4
4330,1
4331,3
4332,1
4333,2
4334,2
4335,0
4336,4
4337,0
4338,5
4339,0
4340,1
4341,1
4342,3
4343,1
4344,2
4345,1
4346,0
4347,1
4348,3
4349,1
4350,5
4351,4
4352,0
4353,3
4354,1
4355,1
4356,2
4357,3
4358,2
4359,1
4360,1
4361,5
4362,2
4363,2
4364,2
4365,1
4366,4
4367,5
4368,1
4369,0
4370,4
4371,3
4372,5
4373,4
4374,5
4375,0
4376,1
4377,1
4378,1
4379,5
4380,5
4381,3
4382,5
4383,5
4384,1
4385,0
4386,2
4387,0
4388,1
4389,3
4390,0
4391,4
4392,4
4393,1
4394,0
4395,1
4396,4
4397,1
4398,3
4399,2
4400,3
4401,5
4402,3
4403,0
4404,2
4405,3
4406,1
4407,4
4408,3
4409,2
4410,5
4411,0
4412,3
4413,5
4414,0
4415,4
4416,2
4417,0
4418,1
4419,2
4420,5
4421,5
4422,3
4423,1
4424,4
4425,0
4426,5
4427,2
4428,1
4429,3
4430,3
4431,4
4432,2
4433,4
4434,1
4435,0
4436,2
4437,4
4438,3
4439,2
4440,1
4441,5
4442,0
4443,0
4444,3
4445,1
4446,0
4447,0
4448,0
4449,5
4450,0
4451,3
4452,1
4453,3
4454,4
4455,1
4456,3
4457,1
4458,0
4459,3
4460,5
4461,0
4462,2
4463,3
4464,4
4465,3
4466,4
4467,5
4468,4
4469,3
4470,1
4471,0
4472,1
4473,0
4474,2
4475,0
4476,3
4477,4
4478,1
4479,0
4480,1
4481,2
4482,5
4483,4
4484,3
4485,1
4486,4
4487,4
4488,2
4489,3
4490,0
4491,5
4492,4
4493,4
4494,5
4495,4
4496,0
4497,1
4498,0
4499,5
4500,5
4501,3
4502,0
4503,3
4504,5
4505,3
4506,5
4507,1
4508,2
4509,1
4510,5
4511,5
4512,2
4513,5
4514,2
4515,0
4516,5
4517,1
4518,4
4519,5
4520,5
4521,1
4522,3
4523,3
4524,5
4525,5
4526,2
4527,1
4528,0
4529,0
4530,5
4531,0
4532,1
4533,3
4534,3
4535,5
4536,0
4537,4
4538,4
4539,0
4540,3
4541,5
4542,4
4543,1
4544,5
4545,2
4546,4
4547,5
4548,0
4549,0
4550,0
4551,2
4552,3
4553,1
4554,4
4555,1
4556,1
4557,1
4558,1
4559,1
4560,3
4561,4
4562,0
4563,2
4564,3
4565,4
4566,2
4567,0
4568,4
4569,0
4570,3
4571,3
4572,4
4573,2
4574,0
4575,5
4576,3
4577,1
4578,0
4579,2
4580,4
4581,3
4582,1
4583,4
4584,2
4585,4
4586,2
4587,2
4588,1
4589,3
4590,2
4591,0
4592,5
4593,1
4594,4
4595,5
4596,2
4597,4
4598,1
4599,4
4600,1
4601,4
4602,3
4603,3
4604,4
4605,5
4606,3
4607,4
4608,0
4609,5
4610,3
4611,5
4612,2
4613,3
4614,3
4615,1
4616,4
4617,2
4618,3
4619,2
4620,2
4621,2
4622,0
4623,3
4624,0
4625,4
4626,3
4627,2
4628,0
4629,2
4630,5
4631,4
4632,0
4633,0
4634,5
4635,2
4636,1
4637,4
4638,2
4639,4
4640,0
4641,4
4642,4
4643,0
4644,4
4645,5
4646,5
4647,0
4648,4
4649,2
4650,4
4651,0
4652,5
4653,0
4654,3
4655,5
4656,2
4657,2
4658,3
4659,3
4660,1
4661,2
4662,0
4663,3
4664,1
4665,2
4666,1
4667,0
4668,2
4669,4
4670,0
4671,5
4672,2
4673,0
4674,5
4675,2
4676,2
4677,0
4678,4
4679,3
4680,2
4681,3
4682,0
4683,5
4684,2
4685,1
4686,2
4687,4
4688,5
4689,5
4690,2
4691,3
4692,2
4693,2
4694,3
4695,5
4696,1
4697,0
4698,5
4699,1
4700,1
4701,3
4702,2
4703,1
4704,5
4705,1
4706,0
4707,1
4708,2
4709,4
4710,2
4711,1
4712,4
4713,0
4714,4
4715,1
4716,1
4717,1
4718,4
4719,0
4720,2
4721,1
4722,2
4723,4
4724,1
4725,3
4726,2
4727,0
4728,5
4729,5
4730,5
4731,3
4732,4
4733,3
4734,0
4735,1
4736,3
4737,3
4738,4
4739,3
4740,4
4741,1
4742,2
4743,1
4744,2
4745,5
4746,3
4747,5
4748,4
4749,3
4750,2
4751,3
4752,0
4753,3
4754,4
4755,5
4756,2
4757,5
4758,3
4759,5
4760,3
4761,5
4762,5
4763,2
4764,2
4765,4
4766,2
4767,3
4768,5
4769,0
4770,3
4771,0
4772,3
4773,3
4774,3
4775,2
4776,3
4777,5
4778,5
4779,4
4780,4
4781,0
4782,0
4783,5
4784,4
4785,3
4786,0
4787,5
4788,4
4789,1
4790,5
4791,0
4792,1
4793,3
4794,0
4795,3
4796,2
4797,5
4798,3
4799,2
4800,1
4801,5
4802,2
4803,0
4804,5
4805,3
4806,2
4807,0
4808,1
4809,0
4810,3
4811,3
4812,2
4813,3
4814,3
4815,3
4816,5
4817,0
4818,1
4819,2
4820,2
4821,5
4822,3
4823,4
4824,1
4825,2
4826,1
4827,3
4828,4
4829,1
4830,2
4831,3
4832,1
4833,5
4834,3
4835,2
4836,5
4837,2
4838,5
4839,0
4840,1
4841,1
4842,5
4843,0
4844,5
4845,1
4846,4
4847,0
4848,3
4849,1
4850,0
4851,4
4852,0
4853,0
4854,5
4855,2
4856,5
4857,0
4858,0
4859,0
4860,1
4861,4
4862,4
4863,0
4864,5
4865,4
4866,3
4867,1
4868,3
4869,1
4870,3
4871,3
4872,3
4873,1
4874,1
4875,3
4876,4
4877,5
4878,4
4879,4
4880,2
4881,3
4882,3
4883,1
4884,1
4885,1
4886,2
4887,4
4888,0
4889,3
4890,2
4891,2
4892,1
4893,1
4894,1
4895,0
4896,1
4897,2
4898,1
4899,0
4900,0
4901,0
4902,4
4903,5
4904,5
4905,3
4906,1
4907,2
4908,1
4909,5
4910,0
4911,1
4912,1
4913,3
4914,0
4915,4
4916,3
4917,5
4918,4
4919,1
4920,5
4921,2
4922,3
4923,5
4924,0
4925,1
4926,2
4927,2
4928,0
4929,2
4930,1
4931,5
4932,0
4933,4
4934,2
4935,2
4936,5
4937,1
4938,0
4939,2
4940,3
4941,0
4942,1
4943,1
4944,5
4945,0
4946,4
4947,0
4948,3
4949,4
4950,1
4951,4
4952,0
4953,5
4954,1
4955,3
4956,0
4957,4
4958,2
4959,0
4960,1
4961,5
4962,0
4963,0
4964,2
4965,3
4966,5
4967,5
4968,0
4969,0
4970,2
4971,0
4972,2
4973,4
4974,2
4975,3
4976,0
4977,1
4978,3
4979,0
4980,2
4981,1
4982,2
4983,4
4984,4
4985,2
4986,1
4987,0
4988,3
4989,3
4990,0
4991,0
4992,4
4993,4
4994,3
4995,2
4996,5
4997,3
4998,3
4999,1
5000,4
5001,1
5002,4
5003,0
5004,1
5005,3
5006,1
5007,5
5008,0
5009,5
5010,4
5011,4
5012,5
5013,0
5014,3
5015,2
5016,5
5017,3
5018,1
5019,5
5020,5
5021,3
5022,3
5023,5
5024,1
5025,2
5026,0
5027,4
5028,4
5029,4
5030,0
5031,1
5032,2
5033,3
5034,5
5035,0
5036,5
5037,4
5038,1
5039,1
5040,2
5041,4
5042,1
5043,5
5044,1
5045,0
5046,3
5047,3
5048,0
5049,1
5050,3
5051,4
5052,5
5053,5
5054,0
5055,3
5056,1
5057,2
5058,0
5059,0
5060,3
5061,5
5062,1
5063,5
5064,3
5065,2
5066,2
5067,5
5068,0
5069,1
5070,0
5071,2
5072,2
5073,1
5074,1
5075,5
5076,1
5077,2
5078,5
5079,1
5080,0
5081,3
5082,2
5083,1
5084,4
5085,0
5086,1
5087,3
5088,1
5089,0
5090,5
5091,2
5092,0
5093,0
5094,4
5095,4
5096,2
5097,0
5098,1
5099,0
5100,5
5101,0
5102,2
5103,3
5104,1
5105,3
5106,1
5107,4
5108,1
5109,3
5110,4
5111,2
5112,2
5113,0
5114,4
5115,4
5116,0
5117,2
5118,0
5119,0
5120,2
5121,5
5122,5
5123,3
5124,2
5125,0
5126,3
5127,2
5128,3
5129,1
5130,4
5131,4
5132,2
5133,0
5134,1
5135,3
5136,3
5137,4
5138,1
5139,5
5140,1
5141,2
5142,5
5143,2
5144,4
5145,2
5146,3
5147,1
5148,5
5149,0
5150,1
5151,4
5152,4
5153,5
5154,1
5155,5
5156,1
5157,2
5158,2
5159,1
5160,2
5161,2
5162,3
5163,1
5164,4
5165,5
5166,5
5167,1
5168,0
5169,3
5170,0
5171,3
5172,5
5173,4
5174,2
5175,5
5176,5
5177,3
5178,2
5179,4
5180,5
5181,5
5182,4
5183,1
5184,5
5185,2
5186,2
5187,0
5188,0
5189,0
5190,1
5191,3
5192,1
5193,3
5194,3
5195,2
5196,5
5197,4
5198,0
5199,2
5200,1
5201,2
5202,4
5203,0
5204,4
5205,2
5206,2
5207,1
5208,1
5209,5
5210,1
5211,0
5212,3
5213,3
5214,4
5215,2
5216,2
5217,3
5218,1
5219,2
5220,4
5221,1
5222,2
5223,0
5224,4
5225,3
5226,2
5227,5
5228,0
5229,2
5230,4
5231,4
5232,2
5233,1
5234,0
5235,2
5236,2
5237,3
5238,3
5239,1
5240,1
5241,3
5242,0
5243,3
5244,5
5245,2
5246,0
5247,0
5248,3
5249,1
5250,0
5251,5
5252,2
5253,1
5254,3
5255,0
5256,5
5257,4
5258,3
5259,0
5260,2
5261,3
5262,4
5263,2
5264,5
5265,3
5266,1
5267,5
5268,5
5269,2
5270,0
5271,0
5272,1
5273,4
5274,0
5275,4
5276,0
5277,1
5278,4
5279,2
5280,4
5281,5
5282,0
5283,3
5284,3
5285,4
5286,1
5287,3
5288,5
5289,2
5290,1
5291,5
5292,4
5293,2
5294,4
5295,1
5296,3
5297,1
5298,0
5299,1
5300,3
5301,3
5302,5
5303,2
5304,4
5305,5
5306,3
5307,5
5308,3
5309,5
5310,4
5311,4
5312,1
5313,1
5314,2
5315,0
5316,3
5317,4
5318,2
5319,0
5320,1
5321,0
5322,0
5323,1
5324,4
5325,0
5326,5
5327,5
5328,4
5329,5
5330,5
5331,0
5332,0
5333,4
5334,5
5335,4
5336,2
5337,1
5338,0
5339,4
5340,2
5341,2
5342,2
5343,3
5344,0
5345,5
5346,5
5347,4
5348,1
5349,4
5350,2
5351,1
5352,2
5353,5
5354,2
5355,2
5356,0
5357,2
5358,2
5359,4
5360,1
5361,1
5362,1
5363,2
5364,0
5365,0
5366,5
5367,4
5368,3
5369,2
5370,4
5371,5
5372,4
5373,0
5374,4
5375,4
5376,1
5377,0
5378,2
5379,3
5380,2
5381,3
5382,1
5383,2
5384,5
5385,4
5386,2
5387,0
5388,2
5389,4
5390,0
5391,5
5392,5
5393,4
5394,3
5395,5
5396,3
5397,4
5398,4
5399,2
5400,3
5401,3
5402,3
5403,2
5404,5
5405,1
5406,2
5407,1
5408,0
5409,1
5410,2
5411,4
5412,2
