id,Predictions
8051,5
8052,2
8053,4
8054,0
8055,4
8056,4
8057,0
8058,5
8059,0
8060,4
8061,3
8062,4
8063,4
8064,3
8065,3
8066,2
8067,0
8068,1
8069,0
8070,5
8071,3
8072,3
8073,0
8074,1
8075,1
8076,4
8077,3
8078,0
8079,5
8080,4
8081,1
8082,0
8083,0
8084,2
8085,5
8086,3
8087,0
8088,1
8089,4
8090,1
8091,0
8092,3
8093,2
8094,2
8095,2
8096,4
8097,1
8098,0
8099,0
8100,0
8101,5
8102,5
8103,4
8104,1
8105,5
8106,1
8107,3
8108,3
8109,5
8110,2
8111,5
8112,5
8113,1
8114,1
8115,1
8116,2
8117,1
8118,3
8119,0
8120,3
8121,2
8122,3
8123,2
8124,0
8125,2
8126,5
8127,0
8128,4
8129,2
8130,2
8131,1
8132,4
8133,4
8134,3
8135,2
8136,1
8137,5
8138,4
8139,2
8140,0
8141,0
8142,0
8143,2
8144,4
8145,1
8146,1
8147,1
8148,5
8149,2
8150,2
8151,0
8152,0
8153,4
8154,5
8155,3
8156,3
8157,5
8158,4
8159,5
8160,3
8161,5
8162,4
8163,2
8164,4
8165,2
8166,4
8167,0
8168,2
8169,0
8170,3
8171,2
8172,0
8173,5
8174,0
8175,3
8176,1
8177,2
8178,4
8179,3
8180,2
8181,0
8182,1
8183,4
8184,5
8185,5
8186,5
8187,3
8188,3
8189,5
8190,0
8191,4
8192,5
8193,3
8194,1
8195,0
8196,2
8197,0
8198,2
8199,5
8200,4
8201,0
8202,5
8203,0
8204,4
8205,3
8206,0
8207,0
8208,5
8209,4
8210,1
8211,3
8212,0
8213,4
8214,4
8215,0
8216,5
8217,3
8218,0
8219,0
8220,0
8221,3
8222,0
8223,4
8224,5
8225,1
8226,4
8227,5
8228,5
8229,0
8230,3
8231,3
8232,4
8233,3
8234,1
8235,3
8236,3
8237,0
8238,0
8239,3
8240,1
8241,3
8242,0
8243,5
8244,1
8245,1
8246,3
8247,3
8248,1
8249,0
8250,0
8251,5
8252,0
8253,0
8254,1
8255,0
8256,3
8257,0
8258,3
8259,2
8260,3
8261,0
8262,3
8263,0
8264,3
8265,1
8266,0
8267,4
8268,1
8269,5
8270,4
8271,0
8272,1
8273,5
8274,1
8275,3
8276,0
8277,0
8278,0
8279,0
8280,0
8281,3
8282,1
8283,5
8284,5
8285,4
8286,2
8287,2
8288,4
8289,4
8290,5
8291,2
8292,2
8293,3
8294,5
8295,4
8296,3
8297,3
8298,5
8299,2
8300,5
8301,1
8302,3
8303,1
8304,3
8305,2
8306,0
8307,5
8308,2
8309,4
8310,5
8311,3
8312,5
8313,5
8314,5
8315,2
8316,5
8317,4
8318,4
8319,5
8320,1
8321,1
8322,2
8323,3
8324,3
8325,3
8326,2
8327,1
8328,3
8329,1
8330,0
8331,0
8332,1
8333,4
8334,5
8335,3
8336,2
8337,4
8338,5
8339,1
8340,3
8341,4
8342,4
8343,4
8344,4
8345,5
8346,0
8347,0
8348,2
8349,5
8350,3
8351,1
8352,2
8353,5
8354,5
8355,1
8356,3
8357,2
8358,5
8359,2
8360,0
8361,3
8362,5
8363,3
8364,2
8365,4
8366,0
8367,4
8368,1
8369,0
8370,2
8371,4
8372,0
8373,4
8374,5
8375,0
8376,3
8377,2
8378,2
8379,3
8380,2
8381,2
8382,1
8383,3
8384,0
8385,0
8386,4
8387,3
8388,3
8389,0
8390,5
8391,1
8392,4
8393,3
8394,0
8395,5
8396,2
8397,3
8398,0
8399,2
8400,3
8401,0
8402,5
8403,2
8404,2
8405,5
8406,5
8407,3
8408,5
8409,5
8410,2
8411,5
8412,4
8413,2
8414,2
8415,2
8416,4
8417,5
8418,3
8419,4
8420,2
8421,3
8422,5
8423,5
8424,3
8425,0
8426,2
8427,3
8428,2
8429,4
8430,3
8431,0
8432,0
8433,2
8434,1
8435,2
8436,3
8437,0
8438,1
8439,5
8440,5
8441,2
8442,1
8443,1
8444,5
8445,0
8446,0
8447,3
8448,0
8449,2
8450,1
8451,3
8452,0
8453,1
8454,4
8455,5
8456,4
8457,3
8458,1
8459,2
8460,5
8461,0
8462,4
8463,4
8464,3
8465,0
8466,4
8467,5
8468,3
8469,5
8470,3
8471,5
8472,5
8473,5
8474,4
8475,0
8476,5
8477,2
8478,1
8479,5
8480,1
8481,5
8482,4
8483,1
8484,3
8485,4
8486,1
8487,2
8488,0
8489,1
8490,0
8491,3
8492,3
8493,4
8494,4
8495,2
8496,1
8497,4
8498,0
8499,0
8500,2
8501,1
8502,3
8503,4
8504,1
8505,0
8506,5
8507,1
8508,1
8509,0
8510,2
8511,4
8512,3
8513,5
8514,5
8515,0
8516,2
8517,5
8518,3
8519,5
8520,1
8521,5
8522,5
8523,1
8524,5
8525,4
8526,0
8527,5
8528,3
8529,5
8530,2
8531,4
8532,4
8533,3
8534,1
8535,5
8536,4
8537,4
8538,1
8539,0
8540,2
8541,4
8542,4
8543,2
8544,4
8545,1
8546,4
8547,5
8548,3
8549,3
8550,1
8551,1
8552,2
8553,5
8554,1
8555,3
8556,5
8557,4
8558,0
8559,4
8560,2
8561,5
8562,4
8563,2
8564,4
8565,1
8566,1
8567,0
8568,2
8569,4
8570,4
8571,5
8572,2
8573,2
8574,2
8575,4
8576,5
8577,0
8578,1
8579,5
8580,3
8581,4
8582,0
8583,4
8584,3
8585,0
8586,4
8587,0
8588,3
8589,4
8590,3
8591,4
8592,0
8593,5
8594,0
8595,0
8596,2
8597,5
8598,3
8599,2
8600,1
8601,5
8602,3
8603,0
8604,3
8605,5
8606,2
8607,0
8608,4
8609,4
8610,5
8611,1
8612,3
8613,0
8614,0
8615,4
8616,1
8617,0
8618,1
8619,5
8620,0
8621,0
8622,0
8623,0
8624,1
8625,5
8626,1
8627,2
8628,5
8629,2
8630,4
8631,5
8632,2
8633,4
8634,5
8635,5
8636,4
8637,3
8638,2
8639,4
8640,2
8641,1
8642,2
8643,4
8644,1
8645,4
8646,3
8647,3
8648,3
8649,3
8650,2
8651,1
8652,0
8653,4
8654,2
8655,2
8656,2
8657,5
8658,4
8659,3
8660,0
8661,3
8662,3
8663,4
8664,2
8665,5
8666,5
8667,1
8668,4
8669,1
8670,4
8671,4
8672,5
8673,1
8674,3
8675,0
8676,0
8677,2
8678,1
8679,4
8680,1
8681,1
8682,0
8683,4
8684,1
8685,4
8686,4
8687,4
8688,3
8689,2
8690,4
8691,2
8692,2
8693,4
8694,4
8695,5
8696,5
8697,5
8698,3
8699,4
8700,2
8701,4
8702,0
8703,4
8704,4
8705,5
8706,5
8707,5
8708,1
8709,1
8710,2
8711,5
8712,3
8713,2
8714,1
8715,4
8716,0
8717,0
8718,0
8719,5
8720,5
8721,4
8722,0
8723,1
8724,1
8725,2
8726,5
8727,3
8728,3
8729,4
8730,5
8731,4
8732,5
8733,5
8734,4
8735,2
8736,1
8737,2
8738,4
8739,1
8740,2
8741,3
8742,0
8743,2
8744,5
8745,5
8746,4
8747,1
8748,1
8749,4
8750,5
8751,1
8752,2
8753,2
8754,0
8755,0
8756,2
8757,3
8758,4
8759,4
8760,1
8761,4
8762,4
8763,0
8764,3
8765,0
8766,2
8767,2
8768,2
8769,1
8770,2
8771,1
8772,5
8773,4
8774,4
8775,3
8776,5
8777,2
8778,3
8779,4
8780,0
8781,0
8782,5
8783,2
8784,2
8785,5
8786,1
8787,0
8788,5
8789,5
8790,4
8791,5
8792,4
8793,5
8794,4
8795,2
8796,4
8797,1
8798,5
8799,0
8800,2
8801,1
8802,4
8803,2
8804,0
8805,0
8806,5
8807,1
8808,0
8809,5
8810,2
8811,3
8812,0
8813,2
8814,5
8815,0
8816,2
8817,0
8818,0
8819,1
8820,3
8821,0
8822,0
8823,0
8824,0
8825,5
8826,5
8827,0
8828,0
8829,5
8830,3
8831,4
8832,2
8833,2
8834,2
8835,3
8836,4
8837,5
8838,3
8839,2
8840,3
8841,1
8842,3
8843,2
8844,2
8845,4
8846,2
8847,5
8848,4
8849,2
8850,3
8851,0
8852,1
8853,4
8854,4
8855,1
8856,0
8857,3
8858,1
8859,4
8860,0
8861,2
8862,0
8863,1
8864,3
8865,0
8866,1
8867,3
8868,3
8869,4
8870,0
8871,1
8872,5
8873,2
8874,0
8875,2
8876,0
8877,5
8878,5
8879,1
8880,3
8881,1
8882,0
8883,2
8884,1
8885,0
8886,3
8887,3
8888,3
8889,3
8890,0
8891,5
8892,5
8893,4
8894,2
8895,4
8896,1
8897,4
8898,5
8899,4
8900,0
8901,3
8902,2
8903,0
8904,3
8905,0
8906,2
8907,3
8908,3
8909,2
8910,4
8911,5
8912,1
8913,5
8914,4
8915,1
8916,4
8917,5
8918,1
8919,4
8920,3
8921,5
8922,0
8923,4
8924,1
8925,2
8926,1
8927,4
8928,2
8929,3
8930,5
8931,2
8932,3
8933,5
8934,2
8935,5
8936,1
8937,3
8938,5
8939,2
8940,2
8941,2
8942,3
8943,5
8944,1
8945,3
8946,2
8947,1
8948,2
8949,0
8950,3
8951,1
8952,0
8953,4
8954,4
8955,2
8956,0
8957,0
8958,4
8959,3
8960,2
8961,4
8962,3
8963,5
8964,4
8965,0
8966,0
8967,3
8968,4
8969,5
8970,2
8971,3
8972,4
8973,4
8974,1
8975,5
8976,3
8977,4
8978,0
8979,1
8980,3
8981,0
8982,0
8983,0
8984,2
8985,4
8986,3
8987,3
8988,2
8989,5
8990,3
8991,5
8992,0
8993,3
8994,2
8995,5
8996,0
8997,5
8998,1
8999,3
9000,2
9001,1
9002,5
9003,4
9004,4
9005,1
9006,0
9007,0
9008,2
9009,1
9010,0
9011,1
9012,4
9013,5
9014,5
9015,4
9016,3
9017,0
9018,3
9019,3
9020,2
9021,1
9022,0
9023,1
9024,0
9025,0
9026,5
9027,5
9028,2
9029,3
9030,1
9031,3
9032,0
9033,2
9034,2
9035,3
9036,3
9037,5
9038,4
9039,1
9040,2
9041,4
9042,1
9043,0
9044,4
9045,5
9046,5
9047,0
9048,5
9049,3
9050,5
9051,3
9052,0
9053,3
9054,2
9055,1
9056,0
9057,3
9058,5
9059,3
9060,0
9061,5
9062,4
9063,2
9064,4
9065,1
9066,3
9067,1
9068,1
9069,1
9070,5
9071,0
9072,1
9073,3
9074,2
9075,1
9076,1
9077,5
9078,0
9079,0
9080,3
9081,5
9082,2
9083,4
9084,0
9085,5
9086,1
9087,2
9088,4
9089,4
9090,0
9091,3
9092,0
9093,4
9094,3
9095,1
9096,1
9097,4
9098,3
9099,2
9100,4
9101,2
9102,2
9103,0
9104,0
9105,1
9106,2
9107,3
9108,3
9109,1
9110,2
9111,1
9112,4
9113,0
9114,1
9115,5
9116,4
9117,3
9118,3
9119,0
9120,3
9121,5
9122,3
9123,0
9124,5
9125,4
9126,5
9127,3
9128,5
9129,3
9130,0
9131,3
9132,0
9133,0
9134,0
9135,0
9136,2
9137,5
9138,0
9139,4
9140,1
9141,4
9142,1
9143,0
9144,5
9145,3
9146,0
9147,5
9148,3
9149,4
9150,1
9151,2
9152,0
9153,3
9154,5
9155,2
9156,0
9157,1
9158,3
9159,3
9160,4
9161,0
9162,3
9163,2
9164,4
9165,4
9166,4
9167,1
9168,3
9169,1
9170,5
9171,3
9172,5
9173,0
9174,4
9175,5
9176,3
9177,1
9178,4
9179,3
9180,1
9181,1
9182,4
9183,1
9184,5
9185,0
9186,5
9187,0
9188,0
9189,5
9190,2
9191,2
9192,5
9193,5
9194,0
9195,1
9196,1
9197,2
9198,0
9199,3
9200,3
9201,1
9202,2
9203,2
9204,0
9205,0
9206,5
9207,4
9208,1
9209,3
9210,5
9211,5
9212,1
9213,5
9214,0
9215,4
9216,5
9217,0
9218,4
9219,3
9220,2
9221,5
9222,3
9223,2
9224,2
9225,0
9226,0
9227,2
9228,2
9229,0
9230,3
9231,5
9232,3
9233,2
9234,1
9235,4
9236,4
9237,5
9238,5
9239,3
9240,5
9241,5
9242,2
9243,0
9244,4
9245,4
9246,3
9247,4
9248,3
9249,5
9250,4
9251,2
9252,5
9253,2
9254,2
9255,2
9256,2
9257,5
9258,0
9259,4
9260,4
9261,3
9262,3
9263,3
9264,1
9265,5
9266,1
9267,3
9268,4
9269,4
9270,4
9271,3
9272,0
9273,3
9274,5
9275,3
9276,0
9277,3
9278,3
9279,1
9280,4
9281,4
9282,1
9283,4
9284,0
9285,0
9286,3
9287,2
9288,5
9289,5
9290,0
9291,3
9292,5
9293,3
9294,4
9295,1
9296,2
9297,1
9298,3
9299,3
9300,0
9301,4
9302,0
9303,3
9304,3
9305,5
9306,0
9307,0
9308,3
9309,2
9310,1
9311,2
9312,0
9313,1
9314,2
9315,4
9316,4
9317,1
9318,2
9319,2
9320,3
9321,0
9322,3
9323,0
9324,5
9325,5
9326,0
9327,5
9328,0
9329,3
9330,5
9331,2
9332,0
9333,1
9334,5
9335,5
9336,3
9337,3
9338,5
9339,3
9340,1
9341,5
9342,4
9343,3
9344,0
9345,3
9346,0
9347,0
9348,2
9349,5
9350,5
9351,1
9352,4
9353,2
9354,2
9355,1
9356,1
9357,5
9358,2
9359,4
9360,5
9361,2
9362,4
9363,2
9364,1
9365,1
9366,2
9367,1
9368,3
9369,3
9370,2
9371,4
9372,2
9373,3
9374,1
9375,0
9376,0
9377,0
9378,4
9379,3
9380,3
9381,2
9382,1
9383,0
9384,2
9385,5
9386,1
9387,4
9388,5
9389,4
9390,0
9391,0
9392,2
9393,0
9394,4
9395,3
9396,1
9397,4
9398,1
9399,1
9400,1
9401,5
9402,0
9403,0
9404,0
9405,5
9406,4
9407,0
9408,3
9409,2
9410,1
9411,1
9412,1
9413,1
9414,5
9415,1
9416,4
9417,4
9418,4
9419,5
9420,3
9421,3
9422,4
9423,2
9424,3
9425,4
9426,4
9427,0
9428,5
9429,5
9430,4
9431,3
9432,5
9433,4
9434,3
9435,5
9436,4
9437,2
9438,0
9439,1
9440,2
9441,3
9442,2
9443,0
9444,3
9445,0
9446,5
9447,4
9448,5
9449,5
9450,1
9451,2
9452,3
9453,3
9454,4
9455,1
9456,1
9457,5
9458,5
9459,1
9460,0
9461,5
9462,1
9463,3
9464,5
9465,4
9466,5
9467,2
9468,0
9469,3
9470,4
9471,1
9472,2
9473,4
9474,2
9475,0
9476,5
9477,0
9478,1
9479,4
9480,1
9481,2
9482,1
9483,2
9484,1
9485,0
9486,1
9487,2
9488,1
9489,0
9490,2
9491,3
9492,2
9493,4
9494,0
9495,5
9496,4
9497,3
9498,4
9499,1
9500,1
9501,0
9502,0
9503,4
9504,5
9505,0
9506,1
9507,5
9508,1
9509,2
9510,4
9511,1
9512,2
9513,0
9514,5
9515,4
9516,5
9517,3
9518,2
9519,4
9520,3
9521,3
9522,4
9523,2
9524,2
9525,4
9526,0
9527,2
9528,4
9529,1
9530,0
9531,4
9532,0
9533,1
9534,1
9535,0
9536,0
9537,4
9538,3
9539,2
9540,2
9541,1
9542,0
9543,3
9544,4
9545,5
9546,2
9547,4
9548,5
9549,0
9550,5
9551,5
9552,4
9553,0
9554,3
9555,3
9556,1
9557,2
9558,4
9559,0
9560,0
9561,3
9562,3
9563,5
9564,1
9565,5
9566,5
9567,0
9568,5
9569,4
9570,1
9571,4
9572,3
9573,2
9574,2
9575,1
9576,1
9577,0
9578,4
9579,0
9580,0
9581,3
9582,2
9583,2
9584,4
9585,0
9586,1
9587,0
9588,3
9589,1
9590,5
9591,3
9592,5
9593,1
9594,2
9595,3
9596,1
9597,1
9598,2
9599,3
9600,1
9601,1
9602,0
9603,3
9604,5
9605,1
9606,2
9607,4
9608,2
9609,0
9610,5
9611,4
9612,5
9613,0
9614,2
9615,4
9616,4
9617,0
9618,1
9619,1
9620,4
9621,5
9622,4
9623,0
9624,2
9625,3
9626,4
9627,1
9628,3
9629,4
9630,5
9631,2
9632,5
9633,1
9634,1
9635,0
9636,5
9637,2
9638,4
9639,5
9640,3
9641,2
9642,5
9643,2
9644,1
9645,3
9646,3
9647,1
9648,4
9649,0
9650,1
9651,1
9652,5
9653,0
9654,5
9655,4
9656,2
9657,4
9658,3
9659,2
9660,3
9661,4
9662,5
9663,2
9664,0
9665,2
9666,2
9667,2
9668,3
9669,4
9670,3
9671,0
9672,0
9673,5
9674,1
9675,5
9676,4
9677,0
9678,4
9679,2
9680,0
9681,5
9682,4
9683,1
9684,1
9685,3
9686,1
9687,0
9688,0
9689,1
9690,3
9691,1
9692,2
9693,4
9694,2
9695,4
9696,0
9697,2
9698,1
9699,0
9700,3
9701,3
9702,5
9703,0
9704,4
9705,4
9706,0
9707,5
9708,2
9709,4
9710,5
9711,3
9712,0
9713,4
9714,3
9715,2
9716,0
9717,1
9718,2
9719,5
9720,5
9721,2
9722,1
9723,4
9724,5
9725,1
9726,0
9727,4
9728,2
9729,0
9730,3
9731,3
9732,3
9733,2
9734,3
9735,1
9736,5
9737,1
9738,2
9739,1
9740,0
9741,3
9742,1
9743,1
9744,1
9745,3
9746,4
9747,3
9748,4
9749,2
9750,5
9751,0
9752,2
9753,2
9754,1
9755,5
9756,0
9757,4
9758,0
9759,1
9760,0
9761,3
9762,3
9763,5
9764,3
9765,1
9766,2
9767,2
9768,3
9769,2
9770,5
9771,5
9772,0
9773,2
9774,0
9775,1
9776,1
9777,3
9778,3
9779,3
9780,5
9781,0
9782,3
9783,3
9784,2
9785,1
9786,5
9787,1
9788,0
9789,0
9790,2
9791,0
9792,4
9793,4
9794,2
9795,2
9796,1
9797,1
9798,4
9799,4
9800,2
9801,3
9802,3
9803,5
9804,4
9805,5
9806,0
9807,0
9808,5
9809,2
9810,3
9811,5
9812,1
9813,2
9814,1
9815,3
9816,3
9817,5
9818,0
9819,5
9820,4
9821,2
9822,3
9823,4
9824,3
9825,4
9826,4
9827,4
9828,0
9829,0
9830,5
9831,1
9832,1
9833,4
9834,5
9835,4
9836,2
9837,1
9838,3
9839,0
9840,1
9841,3
9842,3
9843,3
9844,1
9845,3
9846,1
9847,2
9848,1
9849,5
9850,0
9851,2
9852,1
9853,5
9854,2
9855,4
9856,4
9857,4
9858,4
9859,4
9860,1
9861,4
9862,2
9863,1
9864,5
9865,2
9866,5
9867,4
9868,0
9869,3
9870,4
9871,4
9872,4
9873,3
9874,0
9875,1
9876,2
9877,5
9878,5
9879,0
9880,5
9881,4
9882,4
9883,3
9884,3
9885,4
9886,1
9887,0
9888,2
9889,2
9890,4
9891,0
9892,3
9893,4
9894,5
9895,4
9896,5
9897,0
9898,5
9899,2
9900,2
9901,3
9902,0
9903,0
9904,0
9905,2
9906,5
9907,1
9908,2
9909,3
9910,2
9911,2
9912,1
9913,2
9914,4
9915,1
9916,0
9917,0
9918,3
9919,4
9920,3
9921,5
9922,2
9923,2
9924,1
9925,4
9926,3
9927,0
9928,3
9929,3
9930,4
9931,3
9932,3
9933,4
9934,0
9935,2
9936,0
9937,3
9938,4
9939,3
9940,0
9941,1
9942,1
9943,2
9944,3
9945,4
9946,1
9947,2
9948,4
9949,4
9950,0
9951,5
9952,5
9953,2
9954,1
9955,1
9956,5
9957,0
9958,4
9959,3
9960,2
9961,3
9962,2
9963,1
9964,1
9965,2
9966,1
9967,1
9968,3
9969,2
9970,4
9971,5
9972,1
9973,0
9974,1
9975,4
9976,4
9977,0
9978,3
9979,1
9980,2
9981,5
9982,1
9983,0
9984,4
9985,0
9986,3
9987,5
9988,4
9989,3
9990,4
9991,4
9992,2
9993,3
9994,4
9995,1
9996,3
9997,1
9998,3
9999,4
10000,5
10001,5
10002,2
10003,3
10004,5
10005,5
10006,4
10007,0
10008,4
10009,0
10010,0
10011,0
10012,2
10013,3
10014,3
10015,5
10016,5
10017,0
10018,2
10019,1
10020,0
10021,0
10022,5
10023,3
10024,1
10025,2
10026,2
10027,0
10028,1
10029,4
10030,1
10031,4
10032,3
10033,0
10034,1
10035,0
10036,4
10037,1
10038,4
10039,4
10040,5
10041,5
10042,0
10043,2
10044,3
10045,0
10046,4
10047,1
10048,2
10049,2
10050,4
10051,1
10052,3
10053,0
10054,4
10055,1
10056,4
10057,4
10058,3
10059,0
10060,3
10061,3
10062,0
10063,1
10064,1
10065,2
10066,3
10067,3
10068,0
10069,2
10070,5
10071,2
10072,0
10073,2
10074,0
10075,0
10076,1
10077,3
10078,4
10079,2
10080,0
10081,5
10082,4
10083,4
10084,1
10085,4
10086,0
10087,5
10088,4
10089,5
10090,4
10091,3
10092,3
10093,1
10094,5
10095,3
10096,0
10097,4
10098,2
10099,1
10100,2
10101,3
10102,4
10103,2
10104,3
10105,1
10106,3
10107,1
10108,1
10109,5
10110,1
10111,0
10112,3
10113,1
10114,1
10115,0
10116,5
10117,5
10118,4
10119,3
10120,4
10121,5
10122,3
10123,3
10124,2
10125,2
10126,5
10127,0
10128,5
10129,0
10130,3
10131,3
10132,1
10133,4
10134,5
10135,0
10136,0
10137,2
10138,4
10139,5
10140,2
10141,3
10142,0
10143,0
10144,1
10145,1
10146,2
10147,1
10148,5
10149,3
10150,0
10151,5
10152,4
10153,2
10154,1
10155,5
10156,2
10157,1
10158,4
10159,2
10160,4
10161,3
10162,2
10163,2
10164,3
10165,5
10166,3
10167,1
10168,0
10169,1
10170,5
10171,3
10172,5
10173,5
10174,2
10175,5
10176,3
10177,0
10178,1
10179,3
10180,2
10181,1
10182,3
10183,0
10184,3
10185,5
10186,4
10187,2
10188,4
10189,0
10190,2
10191,3
10192,5
10193,0
10194,0
10195,0
10196,1
10197,5
10198,2
10199,5
10200,5
10201,1
10202,2
10203,1
10204,4
10205,0
10206,0
10207,5
10208,3
10209,0
10210,0
10211,4
10212,5
10213,3
10214,3
10215,2
10216,1
10217,3
10218,2
10219,0
10220,3
10221,3
10222,2
10223,2
10224,0
10225,5
10226,4
10227,0
10228,1
10229,5
10230,5
10231,5
10232,5
10233,0
10234,3
10235,5
10236,3
10237,3
10238,2
10239,4
10240,3
10241,4
10242,5
10243,3
10244,4
10245,5
10246,5
10247,4
10248,5
10249,4
10250,3
10251,5
10252,0
10253,2
10254,2
10255,4
10256,2
10257,1
10258,0
10259,0
10260,2
10261,0
10262,0
10263,0
10264,2
10265,3
10266,1
10267,2
10268,5
10269,3
10270,1
10271,3
10272,5
10273,0
10274,3
10275,1
10276,0
10277,5
10278,2
10279,3
10280,1
10281,3
10282,3
10283,5
10284,3
10285,4
10286,1
10287,4
10288,5
10289,1
10290,0
10291,4
10292,2
10293,5
10294,0
10295,1
10296,4
10297,3
10298,3
10299,4
10300,5
10301,5
10302,0
10303,3
10304,4
10305,0
10306,1
10307,0
10308,2
10309,5
10310,1
10311,1
10312,2
10313,4
10314,0
10315,0
10316,4
10317,3
10318,3
10319,2
10320,5
10321,1
10322,4
10323,0
10324,2
10325,4
10326,3
10327,3
10328,5
10329,3
10330,5
10331,3
10332,3
10333,2
10334,3
10335,5
10336,5
10337,3
10338,4
10339,2
10340,1
10341,3
10342,0
10343,1
10344,4
10345,0
10346,4
10347,2
10348,4
10349,5
10350,2
10351,0
10352,0
10353,5
10354,4
10355,4
10356,1
10357,1
10358,1
10359,1
10360,4
10361,3
10362,3
10363,0
10364,0
10365,5
10366,3
10367,4
10368,1
10369,1
10370,5
10371,3
10372,4
10373,1
10374,1
10375,5
10376,0
10377,4
10378,2
10379,2
10380,2
10381,5
10382,4
10383,5
10384,3
10385,4
10386,3
10387,0
10388,3
10389,4
10390,0
10391,1
10392,5
10393,5
10394,2
10395,3
10396,4
10397,5
10398,5
10399,4
10400,5
10401,4
10402,2
10403,3
10404,0
10405,1
10406,0
10407,0
10408,0
10409,2
10410,1
10411,2
10412,1
10413,3
10414,5
10415,2
10416,5
10417,0
10418,1
10419,5
10420,0
10421,1
10422,1
10423,5
10424,3
10425,0
10426,4
10427,4
10428,2
10429,4
10430,4
10431,0
10432,1
10433,0
10434,3
10435,0
10436,1
10437,2
10438,1
10439,1
10440,1
10441,2
10442,3
10443,3
10444,0
10445,0
10446,3
10447,0
10448,2
10449,5
10450,1
10451,2
10452,3
10453,5
10454,2
10455,4
10456,2
10457,0
10458,0
10459,2
10460,3
10461,5
10462,4
10463,0
10464,3
10465,5
10466,3
10467,0
10468,4
10469,1
10470,1
10471,5
10472,3
10473,3
10474,2
10475,5
10476,1
10477,5
10478,5
10479,0
10480,4
10481,5
10482,1
10483,1
10484,1
10485,1
10486,3
10487,5
10488,2
10489,3
10490,4
10491,4
10492,0
10493,0
10494,4
10495,2
10496,4
10497,4
10498,0
10499,3
10500,3
10501,5
10502,2
10503,2
10504,5
10505,4
10506,3
10507,0
10508,4
10509,5
10510,2
10511,1
10512,3
10513,3
10514,5
10515,2
10516,4
10517,0
10518,4
10519,4
10520,5
10521,5
10522,5
10523,0
10524,1
10525,2
10526,4
10527,1
10528,1
10529,3
10530,2
10531,5
10532,5
10533,3
10534,5
10535,3
10536,3
10537,0
10538,5
10539,4
10540,0
10541,5
10542,0
10543,3
10544,4
10545,4
10546,1
10547,1
10548,2
10549,4
10550,1
10551,4
10552,1
10553,5
10554,4
10555,0
10556,1
10557,1
10558,1
10559,1
10560,4
10561,1
10562,3
10563,3
10564,2
10565,2
10566,0
10567,3
10568,5
10569,0
10570,0
10571,4
10572,0
10573,1
10574,1
10575,0
10576,2
10577,5
10578,0
10579,1
10580,3
10581,1
10582,1
10583,5
10584,3
10585,3
10586,1
10587,0
10588,3
10589,3
10590,3
10591,1
10592,4
10593,4
10594,3
10595,0
10596,2
10597,1
10598,0
10599,0
10600,0
10601,5
10602,5
10603,0
10604,4
10605,2
10606,3
10607,4
10608,0
10609,5
10610,1
10611,5
10612,5